Department,Gender,HSC,SSC,Income,Hometown,Computer,Preparation,Gaming,Attendance,Job,English,Extra,Semester,Last,Overall,Student_ID,Department_ID
Computer Science and Engineering,Female,4.5,4.75,"Lower middle (15,000-30,000)",Village,1,More than 3 Hours,More than 3 Hours,80%-100%,No,4,No,10,3.17,3,453858,2
Computer Science and Engineering,Male,3.08,4.68,"High (Above 50,000) ",Village,3,0-1 Hour,More than 3 Hours,60%-79%,No,4,No,2,3,3,737830,2
Computer Science and Engineering,Female,3.92,5,"High (Above 50,000) ",City,5,0-1 Hour,More than 3 Hours,60%-79%,No,4,No,2,3,3,881665,2
Computer Science and Engineering,Male,3.67,4.68,"High (Above 50,000) ",City,3,0-1 Hour,More than 3 Hours,60%-79%,No,4,No,2,3,3,661788,2
Computer Science and Engineering,Female,3.92,5,"Upper middle (30,000-50,000)",City,4,0-1 Hour,More than 3 Hours,60%-79%,No,4,No,2,3,3,869625,2
Computer Science and Engineering,Female,3.53,5,"Lower middle (15,000-30,000) ",City,2,0-1 Hour,More than 3 Hours,60%-79%,No,4,No,2,3,3,467639,2
Computer Science and Engineering,Male,3.83,4.73,"High (Above 50,000) ",Village,3,2-3 Hours,More than 3 Hours,40%-59%,No,5,Yes,2,3.06,3.06,334964,2
Computer Science and Engineering,Female,2.93,4.71,"Upper middle (30,000-50,000)",Village,4,2-3 Hours,More than 3 Hours,40%-59%,No,3,Yes,2,3.06,3.06,275645,2
Computer Science and Engineering,Male,3.5,5,"High (Above 50,000)",City,5,2-3 Hours,More than 3 Hours,40%-59%,No,3,Yes,2,3.06,3.06,900550,2
Computer Science and Engineering,Male,5,5,"Lower middle (15,000-30,000)",Village,4,2-3 Hours,More than 3 Hours,80%-100%,No,3,Yes,4,2.94,3.07,989853,2
Computer Science and Engineering,Male,4,4.92,"Lower middle (15,000-30,000)",Village,3,2-3 Hours,2-3 Hours,80%-100%,No,3,Yes,11,3,3.08,856433,2
Computer Science and Engineering,Male,3.92,5,"Lower middle (15,000-30,000)",Village,4,2-3 Hours,2-3 Hours,60%-79%,No,4,No,10,3.29,3.08,599889,2
Computer Science and Engineering,Male,3.6,4.94,"Upper middle (30,000-50,000)",Village,4,2-3 Hours,2-3 Hours,60%-79%,No,4,No,10,3.25,3.08,546000,2
Computer Science and Engineering,Male,3.83,4.75,"Upper middle (30,000-50,000)",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,4,No,9,3.25,3.08,681674,2
Computer Science and Engineering,Female,3.51,3.19,"Low (Below 15,000)",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,9,3.25,3.08,604158,2
Computer Science and Engineering,Male,4.44,5,"Upper middle (30,000-50,000)",City,5,2-3 Hours,2-3 Hours,60%-79%,Yes,2,No,8,3.25,3.08,685049,2
Computer Science and Engineering,Female,3.92,5,"Upper middle (30,000-50,000)",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,8,3.28,3.08,672677,2
Computer Science and Engineering,Male,4.5,5,"Lower middle (15,000-30,000)",City,3,2-3 Hours,2-3 Hours,60%-79%,No,4,No,8,3.3,3.08,966847,2
Computer Science and Engineering,Male,4.5,5,"High (Above 50,000)",City,1,2-3 Hours,2-3 Hours,60%-79%,Yes,2,No,8,3.26,3.08,531877,2
Computer Science and Engineering,Male,3.42,4,"Low (Below 15,000) ",Village,4,2-3 Hours,2-3 Hours,60%-79%,Yes,2,No,6,3.3,3.08,600143,2
Computer Science and Engineering,Female,3.86,5,"High (Above 50,000)",Village,5,2-3 Hours,2-3 Hours,60%-79%,No,3,No,6,3.25,3.08,416657,2
Computer Science and Engineering,Male,5,5,"Low (Below 15,000)",Village,4,2-3 Hours,2-3 Hours,60%-79%,No,3,No,3,3.25,3.08,268282,2
Computer Science and Engineering,Male,4.08,5,"Low (Below 15,000)",Village,1,2-3 Hours,2-3 Hours,80%-100%,No,3,Yes,10,2.73,3.09,366070,2
Computer Science and Engineering,Male,4,4.33,"Low (Below 15,000)",Village,3,0-1 Hour,2-3 Hours,80%-100%,No,1,No,7,2.69,3.1,824342,2
Computer Science and Engineering,Male,4.83,5,"Lower middle (15,000-30,000)",Village,1,2-3 Hours,More than 3 Hours,60%-79%,No,3,No,7,2.83,3.1,526349,2
Computer Science and Engineering,Male,5,5,"Low (Below 15,000)",Village,3,More than 3 Hours,0-1 Hour,80%-100%,No,3,Yes,4,3.11,3.11,795931,2
Computer Science and Engineering,Male,3.42,4.63,"Low (Below 15,000)",Village,3,2-3 Hours,More than 3 Hours,80%-100%,No,5,Yes,2,3.13,3.13,367953,2
Computer Science and Engineering,Male,4.33,4.68,"High (Above 50,000)",City,5,2-3 Hours,More than 3 Hours,80%-100%,No,3,Yes,2,3.13,3.13,525135,2
Computer Science and Engineering,Female,4,5,"Lower middle (15,000-30,000)",City,3,2-3 Hours,More than 3 Hours,80%-100%,No,3,Yes,2,3.13,3.13,246619,2
Computer Science and Engineering,Male,3.08,4.06,"Upper middle (30,000-50,000)",Village,3,2-3 Hours,More than 3 Hours,80%-100%,No,4,No,2,3.13,3.13,122285,2
Computer Science and Engineering,Male,3.92,5,"Low (Below 15,000)",Village,4,2-3 Hours,2-3 Hours,60%-79%,No,3,No,9,3.34,3.15,666522,2
Computer Science and Engineering,Male,4.44,5,"Low (Below 15,000)",City,5,2-3 Hours,2-3 Hours,60%-79%,No,4,No,9,3.3,3.15,997895,2
Computer Science and Engineering,Female,3.92,5,"High (Above 50,000)",City,5,2-3 Hours,2-3 Hours,60%-79%,No,3,No,8,3.34,3.15,620844,2
Computer Science and Engineering,Male,3.42,4.17,"High (Above 50,000) ",City,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,7,3.33,3.15,374766,2
Computer Science and Engineering,Female,4.58,5,"High (Above 50,000) ",City,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,7,3.33,3.15,471949,2
Computer Science and Engineering,Female,3.83,5,"High (Above 50,000) ",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,7,3.33,3.15,509620,2
Computer Science and Engineering,Female,4.5,5,"Upper middle (30,000-50,000)",City,3,2-3 Hours,2-3 Hours,60%-79%,No,4,No,5,3.3,3.15,339404,2
Computer Science and Engineering,Male,4.75,5,"Upper middle (30,000-50,000)",Village,4,2-3 Hours,More than 3 Hours,80%-100%,No,3,Yes,2,3.16,3.16,704753,2
Computer Science and Engineering,Male,4.19,4.36,"Lower middle (15,000-30,000)",City,3,2-3 Hours,More than 3 Hours,60%-79%,No,3,Yes,2,3.19,3.19,857487,2
Computer Science and Engineering,Male,3.5,4.73,"Lower middle (15,000-30,000)",Village,3,2-3 Hours,More than 3 Hours,60%-79%,No,4,No,2,3.19,3.19,286406,2
Computer Science and Engineering,Male,3.38,5,"Lower middle (15,000-30,000)",City,5,2-3 Hours,More than 3 Hours,60%-79%,No,3,Yes,2,3.19,3.19,499562,2
Computer Science and Engineering,Male,4,5,"Upper middle (30,000-50,000)",Village,5,2-3 Hours,More than 3 Hours,60%-79%,Yes,4,No,2,3.19,3.19,503759,2
Computer Science and Engineering,Male,3.8,4.56,"Upper middle (30,000-50,000)",City,3,2-3 Hours,More than 3 Hours,60%-79%,No,3,Yes,2,3.21,3.21,172150,2
Computer Science and Engineering,Male,4,4.88,"Upper middle (30,000-50,000)",Village,3,More than 3 Hours,More than 3 Hours,80%-100%,No,3,No,8,3.27,3.22,202625,2
Computer Science and Engineering,Male,4.2,5,"Lower middle (15,000-30,000)",City,5,2-3 Hours,More than 3 Hours,80%-100%,Yes,4,Yes,11,3.02,3.25,991187,2
Computer Science and Engineering,Male,3.67,5,"Low (Below 15,000)",City,5,2-3 Hours,More than 3 Hours,80%-100%,No,3,Yes,10,3.09,3.25,154398,2
Computer Science and Engineering,Male,3.5,4.88,"Low (Below 15,000)",Village,4,2-3 Hours,More than 3 Hours,80%-100%,No,4,No,10,3.1,3.25,240585,2
Computer Science and Engineering,Male,3.5,4.56,"Low (Below 15,000)",Village,3,0-1 Hour,More than 3 Hours,60%-79%,No,5,Yes,10,3.01,3.25,822092,2
Computer Science and Engineering,Male,4,4.88,"Upper middle (30,000-50,000)",City,5,2-3 Hours,More than 3 Hours,40%-59%,Yes,4,No,8,3.08,3.25,594708,2
Computer Science and Engineering,Male,3.93,5,"Lower middle (15,000-30,000)",City,2,2-3 Hours,More than 3 Hours,40%-59%,No,5,Yes,8,3.04,3.25,912767,2
Computer Science and Engineering,Male,4.08,5,"Lower middle (15,000-30,000)",City,4,2-3 Hours,More than 3 Hours,40%-59%,No,4,No,8,3.04,3.25,831085,2
Computer Science and Engineering,Male,4.33,4.81,"Upper middle (30,000-50,000)",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,8,3.22,3.25,334981,2
Computer Science and Engineering,Male,4.25,5,"Lower middle (15,000-30,000)",Village,4,2-3 Hours,More than 3 Hours,80%-100%,No,4,No,8,3.11,3.25,351329,2
Computer Science and Engineering,Male,4.1,5,"Lower middle (15,000-30,000)",Village,1,2-3 Hours,More than 3 Hours,80%-100%,No,5,Yes,8,3.1,3.25,211079,2
Computer Science and Engineering,Female,3.87,4.94,"Upper middle (30,000-50,000)",City,3,2-3 Hours,More than 3 Hours,40%-59%,No,5,Yes,7,3.08,3.25,117134,2
Computer Science and Engineering,Female,4.58,5,"Upper middle (30,000-50,000)",City,4,2-3 Hours,More than 3 Hours,40%-59%,No,4,No,6,3.04,3.25,958485,2
Computer Science and Engineering,Male,3.83,5,"High (Above 50,000)",Village,4,0-1 Hour,More than 3 Hours,60%-79%,No,4,No,5,3,3.25,345102,2
Computer Science and Engineering,Male,4.5,4.28,"High (Above 50,000)",City,5,2-3 Hours,More than 3 Hours,40%-59%,No,3,Yes,5,3.05,3.25,386737,2
Computer Science and Engineering,Female,4,5,"Upper middle (30,000-50,000)",Village,5,2-3 Hours,More than 3 Hours,40%-59%,No,5,Yes,5,3.08,3.25,419142,2
Computer Science and Engineering,Female,4,5,"Low (Below 15,000) ",Village,1,2-3 Hours,More than 3 Hours,40%-59%,No,5,Yes,5,3.08,3.25,997056,2
Computer Science and Engineering,Female,3.83,5,"Upper middle (30,000-50,000)",Village,3,2-3 Hours,More than 3 Hours,40%-59%,No,4,No,3,3.06,3.25,386095,2
Computer Science and Engineering,Male,3.67,5,"High (Above 50,000)",City,3,0-1 Hour,More than 3 Hours,60%-79%,No,4,No,3,3,3.25,242536,2
Computer Science and Engineering,Female,3.92,4.18,"Upper middle (30,000-50,000)",City,5,2-3 Hours,More than 3 Hours,40%-59%,No,3,Yes,3,3.08,3.25,760497,2
Computer Science and Engineering,Male,3.5,4.81,"Low (Below 15,000)",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.25,3.25,763865,2
Computer Science and Engineering,Male,3.07,4.85,"Low (Below 15,000)",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.25,3.25,578152,2
Computer Science and Engineering,Male,3.92,5,"Lower middle (15,000-30,000)",City,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.25,3.25,673838,2
Computer Science and Engineering,Male,4.08,5,"Low (Below 15,000)",Village,2,2-3 Hours,2-3 Hours,60%-79%,No,4,No,2,3.25,3.25,347899,2
Computer Science and Engineering,Male,3.83,5,"Lower middle (15,000-30,000)",Village,1,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.25,3.25,452320,2
Computer Science and Engineering,Male,3.58,4.83,"High (Above 50,000)",Village,2,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.25,3.25,692037,2
Computer Science and Engineering,Male,3.92,5,"Lower middle (15,000-30,000)",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.25,3.25,677152,2
Computer Science and Engineering,Male,4.25,5,"Low (Below 15,000) ",Village,5,2-3 Hours,2-3 Hours,60%-79%,No,2,Yes,2,3.25,3.25,823896,2
Computer Science and Engineering,Male,4.42,4.86,"Lower middle (15,000-30,000)",City,2,2-3 Hours,2-3 Hours,60%-79%,No,4,No,2,3.25,3.25,384355,2
Computer Science and Engineering,Male,4.5,4.86,"Upper middle (30,000-50,000)",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.25,3.25,362152,2
Computer Science and Engineering,Female,3.75,4.59,"Upper middle (30,000-50,000)",Village,5,2-3 Hours,2-3 Hours,60%-79%,No,2,Yes,2,3.25,3.25,241511,2
Computer Science and Engineering,Female,4.5,4.75,"Upper middle (30,000-50,000)",Village,1,More than 3 Hours,More than 3 Hours,80%-100%,No,4,No,8,3.11,3.26,300711,2
Computer Science and Engineering,Male,5,4.67,"Low (Below 15,000)",Village,3,More than 3 Hours,2-3 Hours,80%-100%,No,3,Yes,3,3.27,3.27,825453,2
Computer Science and Engineering,Male,4,5,"Upper middle (30,000-50,000)",City,5,2-3 Hours,2-3 Hours,60%-79%,No,3,No,10,3.47,3.27,955168,2
Computer Science and Engineering,Male,4.3,5,"Upper middle (30,000-50,000)",City,4,2-3 Hours,2-3 Hours,60%-79%,No,3,No,10,3.44,3.27,738933,2
Computer Science and Engineering,Male,4.25,5,"High (Above 50,000) ",City,3,2-3 Hours,2-3 Hours,60%-79%,Yes,2,No,9,3.43,3.27,509356,2
Computer Science and Engineering,Male,4.25,4.61,"High (Above 50,000)",City,5,2-3 Hours,2-3 Hours,60%-79%,No,3,No,8,3.48,3.27,645947,2
Computer Science and Engineering,Female,4.25,5,"Lower middle (15,000-30,000)",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,4,No,8,3.43,3.27,127031,2
Computer Science and Engineering,Female,3.14,4.63,"High (Above 50,000) ",Village,2,2-3 Hours,2-3 Hours,60%-79%,No,4,No,7,3.47,3.27,369379,2
Computer Science and Engineering,Female,4.5,4.75,"Lower middle (15,000-30,000)",Village,1,More than 3 Hours,More than 3 Hours,80%-100%,No,3,No,10,3.33,3.28,725917,2
Computer Science and Engineering,Male,3.67,4.78,"Upper middle (30,000-50,000)",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.3,3.3,305893,2
Computer Science and Engineering,Male,3.83,5,"Upper middle (30,000-50,000)",Village,5,2-3 Hours,2-3 Hours,60%-79%,No,2,Yes,2,3.3,3.3,703086,2
Computer Science and Engineering,Male,4.58,5,"High (Above 50,000)",City,5,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.31,3.31,925292,2
Computer Science and Engineering,Female,4.75,5,"High (Above 50,000)",City,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.31,3.31,261423,2
Computer Science and Engineering,Female,4.17,5,"Lower middle (15,000-30,000)",City,5,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.31,3.31,706055,2
Computer Science and Engineering,Female,3.67,4.56,"High (Above 50,000)",City,5,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.31,3.31,582957,2
Computer Science and Engineering,Male,4.5,4.75,"Lower middle (15,000-30,000)",Village,1,More than 3 Hours,More than 3 Hours,80%-100%,No,3,Yes,8,3.32,3.32,863068,2
Computer Science and Engineering,Male,4.08,4.17,"High (Above 50,000) ",Village,5,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.32,3.32,458553,2
Computer Science and Engineering,Male,4.01,4.33,"Lower middle (15,000-30,000)",Village,3,2-3 Hours,2-3 Hours,80%-100%,Yes,2,Yes,4,2.71,3.33,538315,2
Computer Science and Engineering,Female,4,4.38,"Lower middle (15,000-30,000)",City,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,9,3.41,3.33,294469,2
Computer Science and Engineering,Female,3.58,4.44,"Upper middle (30,000-50,000)",Village,5,2-3 Hours,2-3 Hours,60%-79%,No,2,Yes,8,3.35,3.33,515805,2
Computer Science and Engineering,Female,4.5,4.75,"Lower middle (15,000-30,000)",Village,1,More than 3 Hours,More than 3 Hours,80%-100%,No,4,No,8,3.55,3.33,571378,2
Computer Science and Engineering,Male,4.5,4.75,"Lower middle (15,000-30,000)",Village,1,2-3 Hours,More than 3 Hours,60%-79%,No,3,No,8,2.86,3.33,475346,2
Computer Science and Engineering,Male,4.33,5,"Upper middle (30,000-50,000)",City,3,2-3 Hours,2-3 Hours,60%-79%,No,4,No,8,3.4,3.33,527270,2
Computer Science and Engineering,Female,3.83,4.89,"High (Above 50,000) ",City,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,7,3.42,3.33,661836,2
Computer Science and Engineering,Male,3.5,4.61,"Lower middle (15,000-30,000)",City,5,2-3 Hours,2-3 Hours,60%-79%,No,3,No,6,3.38,3.33,415682,2
Computer Science and Engineering,Male,4,4.89,"High (Above 50,000)",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,5,3.4,3.33,745713,2
Computer Science and Engineering,Male,4.25,4.94,"Lower middle (15,000-30,000)",City,4,2-3 Hours,2-3 Hours,60%-79%,No,3,No,5,3.42,3.33,602006,2
Computer Science and Engineering,Female,5,5,"Low (Below 15,000) ",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,5,3.42,3.33,174668,2
Computer Science and Engineering,Male,4.17,4.89,"Upper middle (30,000-50,000)",City,3,2-3 Hours,2-3 Hours,60%-79%,No,4,No,3,3.42,3.33,284862,2
Computer Science and Engineering,Male,4.17,4.95,"High (Above 50,000)",Village,2,2-3 Hours,2-3 Hours,60%-79%,No,4,No,2,3.35,3.35,591108,2
Computer Science and Engineering,Male,4.5,4.75,"Upper middle (30,000-50,000)",Village,3,More than 3 Hours,More than 3 Hours,80%-100%,No,3,No,8,3.14,3.37,731373,2
Computer Science and Engineering,Female,4.08,5,"Lower middle (15,000-30,000)",City,3,2-3 Hours,2-3 Hours,60%-79%,No,4,No,2,3.38,3.38,365904,2
Computer Science and Engineering,Male,3.75,4.95,"Upper middle (30,000-50,000)",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.38,3.38,301097,2
Computer Science and Engineering,Male,4.42,4.89,"High (Above 50,000) ",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.38,3.38,930044,2
Computer Science and Engineering,Male,4.75,4.09,"Lower middle (15,000-30,000)",City,5,2-3 Hours,2-3 Hours,60%-79%,No,4,No,2,3.38,3.38,837560,2
Computer Science and Engineering,Male,4.25,5,"Lower middle (15,000-30,000)",City,3,2-3 Hours,2-3 Hours,60%-79%,No,4,No,2,3.38,3.38,465045,2
Computer Science and Engineering,Female,3.58,5,"Upper middle (30,000-50,000)",Village,5,2-3 Hours,2-3 Hours,60%-79%,No,2,Yes,2,3.38,3.38,615327,2
Computer Science and Engineering,Female,4.17,4.83,"Lower middle (15,000-30,000)",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.38,3.38,197832,2
Computer Science and Engineering,Male,3.42,4.68,"Lower middle (15,000-30,000)",Village,5,2-3 Hours,2-3 Hours,60%-79%,No,2,Yes,2,3.38,3.38,664889,2
Computer Science and Engineering,Male,3.67,4.89,"Low (Below 15,000)",Village,3,0-1 Hour,0-1 Hour,80%-100%,Yes,4,Yes,10,3.3,3.39,664184,2
Computer Science and Engineering,Male,4.5,4.75,"Lower middle (15,000-30,000)",Village,1,2-3 Hours,More than 3 Hours,80%-100%,No,4,Yes,7,3.83,3.39,433973,2
Computer Science and Engineering,Female,4.5,4.75,"Upper middle (30,000-50,000)",Village,3,More than 3 Hours,More than 3 Hours,80%-100%,No,4,No,8,3.27,3.43,754456,2
Computer Science and Engineering,Female,4.83,5,"High (Above 50,000)",City,2,2-3 Hours,2-3 Hours,80%-100%,No,4,No,11,3.56,3.44,529268,2
Computer Science and Engineering,Male,4.33,5,"Low (Below 15,000)",Village,3,2-3 Hours,More than 3 Hours,60%-79%,No,5,Yes,10,3.6,3.44,811798,2
Computer Science and Engineering,Male,4.33,5,"High (Above 50,000)",Village,3,2-3 Hours,More than 3 Hours,60%-79%,No,5,Yes,8,3.59,3.44,307885,2
Computer Science and Engineering,Female,4.55,5,"High (Above 50,000)",City,5,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.44,3.44,450877,2
Computer Science and Engineering,Male,4.25,4.89,"Low (Below 15,000)",City,5,2-3 Hours,2-3 Hours,60%-79%,No,4,No,2,3.44,3.44,851506,2
Computer Science and Engineering,Male,3.92,5,"Lower middle (15,000-30,000)",City,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.44,3.44,717028,2
Computer Science and Engineering,Female,4.75,5,"Upper middle (30,000-50,000)",Village,1,0-1 Hour,More than 3 Hours,60%-79%,No,1,No,11,3.52,3.45,133218,2
Computer Science and Engineering,Male,4.5,4.75,"Upper middle (30,000-50,000)",Village,1,More than 3 Hours,More than 3 Hours,60%-79%,No,4,No,3,2.92,3.46,613075,2
Computer Science and Engineering,Male,5,5,"Lower middle (15,000-30,000)",City,5,0-1 Hour,More than 3 Hours,80%-100%,No,4,Yes,2,3.48,3.48,989515,2
Computer Science and Engineering,Male,3.5,4.8,"High (Above 50,000)",City,5,0-1 Hour,More than 3 Hours,40%-59%,No,5,Yes,11,3.02,3.5,403403,2
Computer Science and Engineering,Female,5,5,"Lower middle (15,000-30,000)",City,4,2-3 Hours,More than 3 Hours,80%-100%,Yes,5,Yes,4,2.07,3.5,922914,2
Computer Science and Engineering,Male,4.53,4.75,"Lower middle (15,000-30,000)",Village,1,0-1 Hour,More than 3 Hours,80%-100%,No,4,Yes,10,3,3.5,805346,2
Computer Science and Engineering,Male,4.42,4.88,"Low (Below 15,000)",Village,4,0-1 Hour,2-3 Hours,80%-100%,No,3,No,10,3.76,3.5,452221,2
Computer Science and Engineering,Male,4.58,5,"High (Above 50,000)",Village,4,0-1 Hour,2-3 Hours,80%-100%,No,4,No,9,3.7,3.5,347194,2
Computer Science and Engineering,Female,3.5,4.81,"Lower middle (15,000-30,000)",Village,4,More than 3 Hours,More than 3 Hours,80%-100%,No,5,Yes,9,3.8,3.5,551663,2
Computer Science and Engineering,Male,5,5,"Upper middle (30,000-50,000)",City,5,0-1 Hour,More than 3 Hours,80%-100%,No,5,Yes,8,4,3.5,388029,2
Computer Science and Engineering,Male,4.58,5,"Lower middle (15,000-30,000)",City,1,0-1 Hour,2-3 Hours,80%-100%,No,5,Yes,8,3.78,3.5,187018,2
Computer Science and Engineering,Female,4.83,5,"High (Above 50,000)",City,3,0-1 Hour,0-1 Hour,80%-100%,No,3,Yes,7,3.83,3.5,552911,2
Computer Science and Engineering,Female,4.33,5,"High (Above 50,000) ",City,3,More than 3 Hours,More than 3 Hours,80%-100%,No,5,Yes,7,3.81,3.5,345661,2
Computer Science and Engineering,Female,4.25,5,"Upper middle (30,000-50,000)",Village,5,More than 3 Hours,More than 3 Hours,80%-100%,No,5,Yes,6,3.81,3.5,545037,2
Computer Science and Engineering,Male,4.33,5,"Low (Below 15,000) ",Village,4,0-1 Hour,2-3 Hours,80%-100%,No,4,No,6,3.75,3.5,360094,2
Computer Science and Engineering,Male,3.75,4.67,"Upper middle (30,000-50,000)",Village,3,0-1 Hour,0-1 Hour,80%-100%,No,3,Yes,5,3.83,3.5,749430,2
Computer Science and Engineering,Male,4.58,5,"High (Above 50,000)",Village,3,0-1 Hour,2-3 Hours,80%-100%,No,3,No,5,3.75,3.5,144681,2
Computer Science and Engineering,Female,3.67,4.61,"High (Above 50,000)",City,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.5,3.5,668017,2
Computer Science and Engineering,Female,3.75,4.78,"Upper middle (30,000-50,000)",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.5,3.5,620598,2
Computer Science and Engineering,Male,4.17,4.94,"Low (Below 15,000)",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.5,3.5,670593,2
Computer Science and Engineering,Male,4,5,"Lower middle (15,000-30,000)",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,4,No,2,3.5,3.5,942002,2
Computer Science and Engineering,Male,3.75,4.61,"Low (Below 15,000) ",Village,3,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.5,3.5,596821,2
Computer Science and Engineering,Male,4.08,5,"High (Above 50,000)",City,5,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.5,3.5,385986,2
Computer Science and Engineering,Female,4.33,4.94,"Lower middle (15,000-30,000)",City,5,2-3 Hours,2-3 Hours,60%-79%,No,3,No,2,3.5,3.5,908778,2
Computer Science and Engineering,Male,4.57,5,"Lower middle (15,000-30,000)",Village,5,0-1 Hour,0-1 Hour,80%-100%,No,5,No,11,3.92,3.54,431548,2
Computer Science and Engineering,Female,4.5,4.75,"Lower middle (15,000-30,000)",Village,1,More than 3 Hours,More than 3 Hours,80%-100%,No,5,No,10,3.42,3.55,702592,2
Computer Science and Engineering,Male,4.52,4.75,"Lower middle (15,000-30,000)",Village,1,More than 3 Hours,More than 3 Hours,80%-100%,No,3,No,10,3.42,3.55,968731,2
Computer Science and Engineering,Male,3.58,5,"Low (Below 15,000)",Village,3,2-3 Hours,More than 3 Hours,60%-79%,No,5,Yes,9,3.57,3.56,657224,2
Computer Science and Engineering,Female,4.17,5,"Upper middle (30,000-50,000) ",Village,4,2-3 Hours,More than 3 Hours,60%-79%,No,3,Yes,2,3.56,3.56,441652,2
Computer Science and Engineering,Female,4.25,5,"Lower middle (15,000-30,000)",Village,5,2-3 Hours,More than 3 Hours,60%-79%,No,5,Yes,2,3.56,3.56,426484,2
Computer Science and Engineering,Male,4.33,5,"High (Above 50,000)",Village,3,2-3 Hours,More than 3 Hours,60%-79%,No,5,Yes,2,3.56,3.56,730111,2
Computer Science and Engineering,Female,3.83,4.59,"Lower middle (15,000-30,000)",City,3,2-3 Hours,More than 3 Hours,60%-79%,No,3,Yes,2,3.56,3.56,967379,2
Computer Science and Engineering,Male,4.17,4.59,"Upper middle (30,000-50,000)",Village,3,2-3 Hours,More than 3 Hours,60%-79%,No,4,No,2,3.56,3.56,839104,2
Computer Science and Engineering,Female,4.17,5,"Low (Below 15,000) ",Village,3,2-3 Hours,More than 3 Hours,60%-79%,No,3,Yes,2,3.56,3.56,283153,2
Computer Science and Engineering,Male,4,5,"High (Above 50,000)",Village,5,2-3 Hours,More than 3 Hours,60%-79%,No,3,Yes,2,3.56,3.56,584975,2
Computer Science and Engineering,Female,4,5,"High (Above 50,000)",City,3,2-3 Hours,More than 3 Hours,60%-79%,No,3,Yes,2,3.56,3.56,176563,2
Computer Science and Engineering,Female,4.42,5,"High (Above 50,000) ",City,4,2-3 Hours,More than 3 Hours,60%-79%,No,4,No,2,3.56,3.56,283506,2
Computer Science and Engineering,Male,3.92,4.18,"High (Above 50,000)",City,5,2-3 Hours,More than 3 Hours,60%-79%,No,3,Yes,2,3.56,3.56,599208,2
Computer Science and Engineering,Male,5,5,"Low (Below 15,000)",Village,1,0-1 Hour,More than 3 Hours,80%-100%,No,1,No,4,3.64,3.6,642405,2
Computer Science and Engineering,Female,3.83,5,"High (Above 50,000)",City,5,2-3 Hours,More than 3 Hours,60%-79%,No,3,Yes,10,3.61,3.6,511196,2
Computer Science and Engineering,Male,5,5,"Low (Below 15,000)",Village,3,2-3 Hours,More than 3 Hours,60%-79%,No,5,Yes,10,3.62,3.6,369593,2
Computer Science and Engineering,Male,3.92,3.94,"Lower middle (15,000-30,000)",City,5,2-3 Hours,More than 3 Hours,60%-79%,No,3,Yes,9,3.64,3.6,279076,2
Computer Science and Engineering,Male,3.67,4.44,"High (Above 50,000) ",Village,5,2-3 Hours,More than 3 Hours,60%-79%,No,3,Yes,6,3.63,3.6,408545,2
Computer Science and Engineering,Male,5,5,"Upper middle (30,000-50,000)",City,4,More than 3 Hours,2-3 Hours,80%-100%,Yes,5,Yes,4,3.66,3.61,218693,2
